ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
0.339,-0.157,1.294,9.949,-42.419,7.507
0.354,-0.158,1.188,3.418,-9.277,16.052
0.301,-0.209,1.188,-1.831,21.606,21.729
0.212,-0.288,1.301,-6.104,43.762,25.879
0.12,-0.362,1.514,-9.094,55.847,28.503
0.051,-0.411,1.793,-11.108,58.716,28.992
0.006,-0.433,2.085,-12.634,51.392,28.87
-0.017,-0.427,2.327,-13.184,36.377,28.442
0.003,-0.4,2.482,-11.658,21.057,26.489
0.068,-0.362,2.552,-9.338,10.254,24.414
0.136,-0.325,2.551,-8.057,3.54,24.902
0.171,-0.293,2.484,-7.69,0.549,27.161
0.18,-0.272,2.37,-7.263,1.77,28.198
0.177,-0.27,2.244,-6.958,5.493,27.71
0.162,-0.282,2.138,-7.385,9.46,27.222
0.133,-0.303,2.062,-8.301,12.512,26.733
0.094,-0.326,2.004,-9.521,13.794,25.269
0.053,-0.347,1.948,-11.23,12.695,22.827
0.01,-0.362,1.875,-13.184,9.521,19.653
-0.012,-0.37,1.743,-15.808,4.883,15.259
-0.017,-0.366,1.596,-18.127,2.197,11.841
-0.007,-0.351,1.422,-20.447,1.77,9.033
0.012,-0.326,1.238,-22.827,4.089,7.019
0.03,-0.294,1.058,-25.146,8.545,5.859
0.041,-0.262,0.894,-27.283,14.221,5.31
0.043,-0.231,0.756,-28.992,20.081,4.822
0.04,-0.208,0.652,-30.334,24.78,4.333
0.029,-0.191,0.583,-31.311,27.222,3.906
0.013,-0.18,0.541,-32.104,26.611,3.54
-0.007,-0.171,0.511,-32.532,22.949,3.052
-0.024,-0.164,0.481,-32.532,17.029,2.319
-0.032,-0.153,0.443,-32.41,10.254,1.404
-0.029,-0.139,0.396,-32.471,3.967,0.793
-0.019,-0.122,0.343,-32.471,-0.61,0.732
-0.004,-0.102,0.289,-32.288,-3.296,1.16
0.011,-0.08,0.244,-31.616,-4.028,1.831
0.022,-0.058,0.219,-30.334,-3.479,2.502
0.027,-0.041,0.221,-28.32,-2.502,2.991
0.022,-0.029,0.25,-25.696,-2.38,3.174
0.007,-0.028,0.29,-22.766,-3.784,2.808
-0.015,-0.034,0.323,-19.653,-6.714,1.953
-0.034,-0.043,0.33,-16.174,-10.437,0.427
-0.042,-0.05,0.304,-12.268,-13.672,-1.465
-0.038,-0.047,0.25,-7.996,-14.832,-3.113
-0.024,-0.034,0.184,-3.601,-13.672,-4.15
-0.01,-0.013,0.117,0.305,-10.986,-4.333
-0.005,0.008,0.06,3.845,-7.874,-4.089
-0.008,0.023,0.015,6.836,-5.493,-3.784
-0.017,0.031,-0.013,9.155,-4.395,-3.479
-0.025,0.028,-0.029,10.681,-4.517,-3.357
-0.029,0.019,-0.034,11.23,-5.31,-3.235
-0.026,0.006,-0.032,10.864,-6.226,-2.991
-0.02,-0.007,-0.026,9.888,-6.775,-2.625
-0.012,-0.023,-0.017,8.606,-6.897,-2.075
-0.01,-0.04,-0.008,7.813,-6.836,-1.587
-0.015,-0.058,0.001,7.69,-6.775,-1.038
-0.028,-0.075,0.008,8.484,-6.958,-0.427
-0.044,-0.086,0.014,10.071,-7.202,0.244
-0.056,-0.091,0.022,12.024,-6.897,1.221
-0.058,-0.085,0.05,13.855,-5.066,2.441
-0.048,-0.069,0.114,15.381,-1.16,4.272
-0.03,-0.047,0.228,16.785,4.333,6.958
-0.006,-0.027,0.396,18.066,11.047,10.254
0.028,-0.013,0.628,19.226,18.982,13.733
0.068,-0.013,0.928,19.958,28.198,17.273
0.086,-0.03,1.285,19.897,36.194,21.24
0.038,-0.075,1.655,18.799,37.17,24.658
-0.094,-0.157,1.965,18.433,24.109,24.719
-0.26,-0.27,2.143,21.729,-2.686,18.677
-0.38,-0.393,2.152,27.832,-35.034,7.507
-0.404,-0.494,2.005,33.752,-62.683,-3.296
-0.327,-0.535,1.758,37.109,-76.172,-9.583
-0.175,-0.496,1.485,37.109,-70.19,-9.888
-0.01,-0.39,1.256,33.02,-46.814,-4.7
0.1,-0.258,1.126,25.574,-14.282,4.517
0.125,-0.149,1.128,16.541,16.724,14.282
0.066,-0.106,1.266,7.08,38.452,21.606
-0.049,-0.144,1.521,-2.869,47.424,24.963
-0.182,-0.248,1.85,-12.329,42.725,23.193
-0.295,-0.384,2.19,-19.47,24.963,16.785
-0.355,-0.508,2.473,-23.621,-1.038,6.897
-0.338,-0.583,2.641,-25.208,-26.489,-4.822
-0.252,-0.593,2.674,-24.963,-43.64,-15.686
-0.132,-0.542,2.585,-23.621,-49.133,-23.254
-0.014,-0.447,2.411,-21.24,-42.786,-27.71
0.074,-0.339,2.2,-18.005,-27.466,-29.724
0.114,-0.237,2.006,-14.404,-7.69,-30.029
0.103,-0.153,1.877,-10.986,11.658,-29.48
0.053,-0.092,1.839,-8.118,25.696,-29.114
-0.019,-0.051,1.881,-6.409,31.433,-28.809
-0.096,-0.025,1.962,-6.042,28.259,-28.442
-0.153,-0.006,2.03,-6.836,18.86,-28.32
-0.172,0.01,2.045,-8.85,6.897,-28.503
-0.154,0.022,1.987,-12.146,-3.906,-28.198
-0.119,0.028,1.854,-16.724,-10.742,-26.672
-0.082,0.027,1.66,-21.667,-12.329,-23.987
-0.048,0.021,1.429,-26.123,-8.728,-20.874
-0.017,0.012,1.195,-29.724,-1.038,-17.7
0.005,0.001,0.987,-32.593,8.606,-14.282
0.013,-0.01,0.819,-34.607,18.372,-10.803
